Treatment;ClutchN;Age;Stage;comst;groupst;DecimaClocklHours;AccumshakingtimeRup1Fra;AccumShakingR1sec;NumPosChanADBefore2ndHole;AccumADshakingR;AccumshakingtimeRup2Fra;AccumShakingR2sec;DisEndRup2Fr;DisEndHatchingStartFr;CompDurFr;CompressionSec;CompressionSeen;EXITDURATIONFr;EXIT DURATION StarttoFullyOutsec;NumHoles;FirstSecondHoleExit;Rescue;;
Flooding;462;3;2;2-3;2-3;20,23;4;0,13;3;;;;;1407;;;0;2442;81,4;1;First;0;;
Flooding;470;3;3;2-3;2-3;21,02;290;9,67;7;;0;0,00;;4838;;;0;1318;43,93333333;1;First;0;;
Flooding;386;4;4;4-5;4-7;0,15;30;1,00;1;;0;0,00;;916;6;0,20;1;342;11,4;1;First;0;;
Flooding;397;4;5;4-5;4-7;0,82;395;13,17;1;;;;;5182;;;0;4;0,133333333;1;First;0;;
Flooding;102;4;5;4-5;4-7;10,85;105;3,50;17;;0;0,00;;6511;7;0,23;1;3995;133,1666667;1;First;0;;
Flooding;187;4;4;4-5;4-7;16,12;260;8,67;1;;;;;2222;;;0;157;5,233333333;1;First;0;;
Jiggling;272;4;5;4-5;4-7;10,42;285;9,50;1;;;;;213;;;0;96;3,2;1;First;0;;
Jiggling;268;4;4;4-5;;11,35;0;0,00;14;;;;;8227;;;0;;;1;First;0;;
Jiggling;239;4;6;6-7;;11,32;307;10,23;16;;385;12,83;;5455;;;0;;;2;First;0;;Is two holes not 1
Jiggling;244;4;6;6-7;4-7;11,93;170;5,67;1;;;;;187;;;0;147;4,9;1;First;0;;
Jiggling;259;4;6;6-7;;14,28;1645;54,83;3;;;;;416;;;0;;;1;First;0;;
Jiggling;259;4;6;6-7;;14,48;44;1,47;2;;;;;465;;;0;;;1;First;0;;
Jiggling;259;4;6;6-7;4-7;14,58;503;16,77;0;;;;;185;;;0;8;0,266666667;1;First;0;;
Jiggling;259;4;6;6-7;4-7;14,87;231;7,70;2;;;;;398;516;17,20;1;520;17,33333333;1;First;0;;
Jiggling;259;4;6;6-7;4-7;15,03;127;4,23;0;;;;;121;5;0,17;1;;;1;First;0;;
Jiggling;273;4;5;4-5;4-7;16,08;405;13,50;0;;;;;461;;;0;460;15,33333333;1;First;0;;
Jiggling;274;4;5;4-5;;17,22;242;8,07;0;;;;;1177;;;0;;;1;First;0;;
Jiggling;274;4;5;4-5;4-7;17,37;302;10,07;1;;;;;425;;;0;299;9,966666667;1;First;0;;
Jiggling;274;4;5;4-5;;17,42;571;19,03;1;;;;;381;;;0;;;1;First;0;;
Jiggling;321;4;6;6-7;4-7;17,68;138;4,60;1;;;;;826;1;0,03;1;183;6,1;1;First;0;;
Jiggling;297;4;6;6-7;4-7;17,95;212;7,07;0;434;;14,47;432;432;;;0;674;22,46666667;1;First;0;;Return to first hole (more shaking in this place)
Jiggling;275;4;6;6-7;4-7;18,08;27;0,90;8;;;;;2529;57;1,90;1;;;1;First;0;;
Jiggling;275;4;6;6-7;4-7;18,28;0;0,00;4;;;;;5194;;;0;3;0,1;1;First;0;;
Jiggling;275;4;6;6-7;4-7;18,33;120;4,00;1;;;;;347;;;0;125;4,166666667;1;First;0;;
Jiggling;275;4;6;6-7;;18,38;99;3,30;2;;;;;263;;;0;;;1;First;0;;
Jiggling;276;4;6;6-7;;18,95;1100;36,67;19;;;;;23909;;;0;;;1;First;0;;
Jiggling;276;4;6;6-7;;18,98;197;6,57;1;;;;;1213;;;0;;;1;First;0;;
Jiggling;276;4;6;6-7;4-7;19,08;199;6,63;6;;;;;2591;;;0;2338;77,93333333;1;First;0;;
Jiggling;268;4;6;6-7;4-7;24,02;218;7,27;4;22;;0,73;234;1339;347;11,57;1;1381;46,03333333;2;First;0;;Return to first hole
Jiggling;305;4;4;4-5;4-7;24,02;173;5,77;1;;;;;745;;;0;438;14,6;1;First;0;;
Jiggling;317;4;5;4-5;4-7;24,58;194;6,47;1;;;;;520;;;0;83;2,766666667;1;First;0;;
Jiggling;317;4;5;4-5;4-7;24,80;197;6,57;1;;;;;1529;72;2,40;1;307;10,23333333;1;First;0;;
Jiggling;38;5;7;6-7;4-7;9,53;213;7,10;1;;;;;590;;;0;517;17,23333333;1;First;0;;
Jiggling;136;5;7;6-7;;10,53;40;1,33;2;;;;;968;;;0;;;1;First;0;;
Jiggling;159;5;7;6-7;;10,63;0;0,00;1;;;;;1760;;;0;;;1;First;0;;
Jiggling;36;5;7;6-7;4-7;10,77;260;8,67;0;;0;0,00;;348;;;0;5;0,166666667;1;First;0;;
Jiggling;118;5;7;6-7;4-7;10,95;154;5,13;3;337;;11,23;;993;;;0;3;0,1;1;First;0;;
Jiggling;161;5;7;6-7;4-7;11,20;42;1,40;1;;;;;18;94;3,13;1;;;1;First;0;;
Jiggling;116;5;7;6-7;4-7;11,23;185;6,17;1;;;;;782;;;0;6;0,2;1;First;0;;
Jiggling;73;5;7;6-7;4-7;11,72;230;7,67;1;;;;;321;;;0;10;0,333333333;1;First;0;;
Jiggling;119;5;7;6-7;4-7;11,87;26;0,87;1;;;;;15;;;0;163;5,433333333;1;First;0;;
Jiggling;42;5;7;6-7;;12,68;249;8,30;1;;0;0,00;;2490;;;0;;;1;First;0;;
Jiggling;43;5;7;6-7;;13,32;132;4,40;1;;0;0,00;;204;;;0;;;1;First;0;;
Jiggling;43;5;7;6-7;4-7;13,63;334;11,13;1;;0;0,00;;384;;;0;6;0,2;1;First;0;;
Flooding;466;3;2;2-3;2-3;18,43;0;0,00;0;;340;11,33;469;1960;1598;53,27;1;2375;79,16666667;2;Second;0;;
Flooding;441;3;3;2-3;2-3;20,30;830;27,67;0;;1337;44,57;2100;2100;225;7,50;1;824;27,46666667;2;Second;0;;
Flooding;442;3;3;2-3;2-3;20,60;177;5,90;0;;297;9,90;746;746;582;19,40;1;1562;52,06666667;2;Second;0;;
Flooding;469;3;3;2-3;2-3;20,78;850;28,33;0;;451;15,03;;928;462;15,40;1;598;19,93333333;2;Second;0;;
Flooding;443;3;2;2-3;2-3;20,97;0;0,00;1;;92;3,07;4202;4202;;;0;4583;152,7666667;2;Second;0;;
Flooding;445;3;2;2-3;2-3;21,97;79;2,63;2;;80;2,67;2739;2739;;;0;1839;61,3;2;Second;0;;
Flooding;471;3;3;2-3;2-3;21,97;0;0,00;0;;0;0,00;;989;286;9,53;1;858;28,6;2;Second;0;;
Flooding;391;3;4;4-5;4-7;22,73;0;0,00;0;;525;17,50;549;525;360;12,00;1;446;14,86666667;2;Second;0;;
Flooding;426;3;4;4-5;4-7;22,73;0;0,00;0;;7;0,23;1375;1378;;;0;139;4,633333333;2;Second;0;;
Flooding;466;3;3;2-3;2-3;23,12;0;0,00;0;;0;0,00;10656;11120;;;0;919;30,63333333;2;Second;0;;
Flooding;407;3;4;4-5;4-7;23,25;0;0,00;1;;2466;82,20;3182;3182;;;0;2891;96,36666667;2;Second;0;;
Flooding;393;3;4;4-5;4-7;23,28;0;0,00;1;;121;4,03;6411;6411;;;0;6;0,2;2;Second;0;;
Flooding;409;4;5;4-5;4-7;0,15;0;0,00;9;;877;29,23;6635;6635;;;0;1605;53,5;2;Second;0;;
Flooding;411;4;5;4-5;4-7;0,33;199;6,63;0;;435;14,50;1422;1422;;;0;169;5,633333333;2;Second;0;;
Flooding;387;4;3;2-3;2-3;0,48;0;0,00;0;;260;8,67;1405;1405;1;0,03;1;9;0,3;2;Second;0;;
Flooding;403;4;3;2-3;2-3;0,48;91;3,03;0;;624;20,80;5844;5844;;;0;3;0,1;2;Second;0;;
Flooding;414;4;4;4-5;4-7;0,63;840;28,00;1;;577;19,23;1167;1167;128;4,27;1;634;21,13333333;2;Second;0;;
Flooding;417;4;4;4-5;4-7;0,82;292;9,73;1;;137;4,57;595;595;;;0;249;8,3;2;Second;0;;
Flooding;429;4;3;2-3;2-3;0,82;0;0,00;0;;49;1,63;2822;2822;842;28,07;1;847;28,23333333;2;Second;0;;
Flooding;385;4;4;4-5;4-7;0,95;0;0,00;15;;;;8175;8175;;;0;10;0,333333333;2;Second;0;;
Flooding;418;4;4;4-5;4-7;1,12;617;20,57;0;;549;18,30;1901;1901;;;0;4;0,133333333;2;Second;0;;
Flooding;430;4;4;4-5;4-7;1,17;331;11,03;0;;0;0,00;10988;10988;;;0;2;0,066666667;2;Second;0;;
Flooding;406;4;4;4-5;4-7;1,32;360;12,00;0;;0;0,00;1872;1872;;;0;479;15,96666667;2;Second;0;;
Flooding;404;4;4;4-5;4-7;1,87;954;31,80;0;;834;27,80;800;800;22;0,73;1;112;3,733333333;2;Second;0;;
Flooding;431;4;3;2-3;2-3;2,18;865;28,83;0;;1019;33,97;10854;10854;;;0;6;0,2;2;Second;0;;
Flooding;419;4;4;4-5;4-7;2,30;376;12,53;1;;983;32,77;1385;1385;;;0;773;25,76666667;2;Second;0;;
Flooding;420;4;5;4-5;4-7;2,65;4;0,13;0;;105;3,50;582;1134;;;0;347;11,56666667;2;Second;0;;
Flooding;432;4;4;4-5;4-7;2,98;179;5,97;4;;1353;45,10;2032;2032;;;0;12;0,4;2;Second;0;;
Flooding;423;4;5;4-5;4-7;4,00;3;0,10;2;;0;0,00;2771;2771;;;0;3;0,1;2;Second;0;;
Flooding;104;4;5;4-5;4-7;9,40;185;6,17;1;;452;15,07;3138;3138;;;0;7;0,233333333;2;Second;0;;
Flooding;98;4;5;4-5;4-7;9,83;303;10,10;0;;0;0,00;1056;1056;47;1,57;1;168;5,6;2;Second;0;;
Flooding;100;4;6;6-7;;10,47;197;6,57;3;;725;24,17;2425;2425;;;0;2;;2;Second;0;;
Flooding;170;4;5;4-5;4-7;15,05;863;28,77;0;;125;4,17;1049;1049;1003;33,43;1;961;32,03333333;2;Second;0;;
Flooding;167;4;5;4-5;4-7;17,10;313;10,43;1;;112;3,73;1765;1765;;;0;640;21,33333333;2;Second;0;;
Flooding;404;4;5;4-5;4-7;23,77;3;0,10;3;;250;8,33;19098;19098;;;0;8;0,266666667;2;Second;0;;
Flooding;408;4;4;4-5;4-7;23,92;98;3,27;1;;1116;37,20;2247;2247;1;0,03;1;8;0,266666667;2;Second;0;;
Jiggling;272;4;5;4-5;4-7;10,48;249;8,30;0;;415;13,83;1314;1314;1;0,03;1;224;7,466666667;2;Second;0;;
Jiggling;272;4;5;4-5;4-7;10,70;314;10,47;0;;376;12,53;382;382;;;0;265;8,833333333;2;Second;0;;
Jiggling;272;4;5;4-5;;10,75;294;9,80;1;;1297;43,23;1564;1564;;;0;;;2;Second;0;;
Jiggling;264;4;6;6-7;;11,17;460;15,33;0;;453;15,10;475;815;;;0;;;2;Second;0;;
Jiggling;272;4;5;4-5;;10,90;136;4,53;0;;298;9,93;308;308;;;0;;;2;Second;0;;
Jiggling;299;4;5;4-5;4-7;11,07;134;4,47;1;;876;29,20;417;417;;;0;938;31,26666667;2;Second;0;;
Jiggling;299;4;4;4-5;4-7;11,42;150;5,00;1;;251;8,37;126;126;33;1,10;1;669;22,3;2;Second;0;;
Jiggling;239;4;6;6-7;4-7;11,82;609;20,30;1;;647;21,57;700;700;;;0;963;32,1;2;Second;0;;
Jiggling;259;4;6;6-7;;13,57;0;0,00;5;;0;0,00;613;613;;;0;;;2;Second;0;;
Jiggling;259;4;6;6-7;4-7;14,22;193;6,43;0;;206;6,87;229;220;;;0;326;10,86666667;2;Second;0;;
Jiggling;259;4;6;6-7;4-7;14,97;0;0,00;1;;565;18,83;958;958;;;0;777;25,9;2;Second;0;;
Jiggling;273;4;6;6-7;4-7;15,90;599;19,97;0;;0;0,00;385;385;;;0;1004;33,46666667;2;Second;0;;
Jiggling;298;4;5;4-5;;16,18;337;11,23;6;;748;24,93;2075;2075;;;0;;;2;Second;0;;
Jiggling;298;4;5;4-5;4-7;16,22;207;6,90;1;;265;8,83;368;368;;;0;514;17,13333333;2;Second;0;;
Jiggling;274;4;5;4-5;;17,05;235;7,83;2;;0;0,00;1271;1271;;;0;;;2;Second;0;;
Jiggling;297;4;5;4-5;;17,15;182;6,07;0;;470;15,67;1931;1931;;;0;;;2;Second;0;;
Jiggling;274;4;5;4-5;4-7;17,20;206;6,87;0;;537;17,90;571;571;1;0,03;1;61;2,033333333;2;Second;0;;
Jiggling;61;4;6;6-7;;17,53;280;9,33;0;;199;6,63;1183;1183;;;0;;;2;Second;0;;
Jiggling;61;4;6;6-7;4-7;17,67;253;8,43;0;;321;10,70;312;334;;;0;318;10,6;2;Second;0;;
Jiggling;321;4;6;6-7;;17,73;144;4,80;0;;450;15,00;461;461;;;0;;;2;Second;0;;
Jiggling;294;4;6;6-7;;18,03;795;26,50;4;;271;9,03;1132;1132;;;0;;;2;Second;0;;
Jiggling;275;4;6;6-7;;18,12;200;6,67;0;;333;11,10;364;364;;;0;;;2;Second;0;;
Jiggling;275;4;6;6-7;;18,20;196;6,53;0;;633;21,10;676;676;;;0;;;2;Second;0;;
Jiggling;275;4;6;6-7;4-7;18,45;180;6,00;1;;515;17,17;421;421;;;0;156;5,2;2;Second;0;;
Jiggling;275;4;6;6-7;4-7;18,47;0;0,00;0;;0;0,00;358;423;9;0,30;1;;;2;Second;0;;
Jiggling;275;4;6;6-7;4-7;18,53;148;4,93;0;;338;11,27;305;305;5;0,17;1;190;6,333333333;2;Second;0;;
Jiggling;275;4;7;6-7;4-7;18,58;227;7,57;3;;115;3,83;804;1230;;;0;104;3,466666667;2;Second;0;;
Jiggling;244;4;6;6-7;4-7;24,02;690;23,00;0;;542;18,07;567;567;;;0;379;12,63333333;2;Second;0;;
Jiggling;296;4;5;4-5;;24,22;116;3,87;7;;228;7,60;1121;1121;;;0;;;2;Second;0;;
Jiggling;255;4;5;4-5;4-7;24,23;581;19,37;0;;322;10,73;299;299;;;0;841;28,03333333;2;Second;0;;
Jiggling;255;4;5;4-5;;24,27;212;7,07;1;;710;23,67;1202;1202;;;0;;;2;Second;0;;
Jiggling;255;4;5;4-5;4-7;24,28;276;9,20;0;;704;23,47;731;731;;;0;5;0,166666667;2;Second;0;;
Jiggling;268;4;6;6-7;4-7;24,33;427;14,23;0;;351;11,70;355;355;3;0,10;1;17;0,566666667;2;Second;0;;
Jiggling;245;4;5;4-5;4-7;24,33;693;23,10;0;;236;7,87;233;233;;;0;8;0,266666667;2;Second;0;;
Jiggling;245;4;5;4-5;4-7;24,55;511;17,03;0;;37;1,23;812;812;;;0;3427;114,2333333;2;Second;0;;
Jiggling;39;5;7;6-7;4-7;9,22;267;8,90;0;;291;9,70;459;459;;;0;3;0,1;2;Second;0;;
Jiggling;38;5;7;6-7;4-7;9,43;120;4,00;0;;281;9,37;286;286;;;0;3;0,1;2;Second;0;;
Jiggling;33;5;7;6-7;4-7;9,72;204;6,80;0;;67;2,23;243;243;;;0;66;2,2;2;Second;0;;
Jiggling;37;5;7;6-7;4-7;9,88;75;2,50;3;;284;9,47;328;439;;;0;3;0,1;2;Second;0;;
Jiggling;113;5;7;6-7;4-7;10,00;103;3,43;0;;251;8,37;257;448;;;0;1330;44,33333333;2;Second;0;;
Jiggling;113;5;7;6-7;;10,27;217;7,23;0;;183;6,10;319;320;;;0;;;2;Second;0;;
Jiggling;155;5;7;6-7;;10,35;258;8,60;0;;633;21,10;185;637;;;0;;;2;Second;0;;
Jiggling;113;5;7;6-7;4-7;10,38;318;10,60;0;;238;7,93;170;234;;;0;759;25,3;2;Second;0;;
Jiggling;115;5;7;6-7;;10,52;276;9,20;1;;389;12,97;343;420;;;0;;;2;Second;0;;
Jiggling;115;5;7;6-7;4-7;10,58;104;3,47;1;;381;12,70;502;517;;;0;2674;89,13333333;2;Second;0;;
Jiggling;159;5;7;6-7;4-7;10,65;430;14,33;0;;675;22,50;683;683;;;0;7;0,233333333;2;Second;0;;
Jiggling;136;5;7;6-7;;10,67;97;3,23;0;;227;7,57;314;321;;;0;;;2;Second;0;;
Jiggling;34;5;7;6-7;4-7;10,82;169;5,63;0;;164;5,47;183;185;;;0;13;0,433333333;2;Second;0;;
Jiggling;161;5;7;6-7;;11,05;107;3,57;0;;468;15,60;261;446;;;0;;;2;Second;0;;
Jiggling;161;5;7;6-7;4-7;11,13;59;1,97;5;;80;2,67;197;216;;;0;4;0,133333333;2;Second;0;;
Jiggling;161;5;7;6-7;;11,22;80;2,67;0;;278;9,27;307;325;;;0;;;2;Second;0;;
Jiggling;161;5;7;6-7;4-7;11,32;313;10,43;0;;267;8,90;206;272;6;0,20;1;20;0,666666667;2;Second;0;;
Jiggling;111;5;7;6-7;;11,35;171;5,70;0;;220;7,33;324;1104;;;0;;;2;Second;0;;
Jiggling;111;5;7;6-7;4-7;11,50;192;6,40;0;;233;7,77;212;235;;;0;106;3,533333333;2;Second;0;;
Jiggling;25;5;7;6-7;4-7;11,52;415;13,83;0;;514;17,13;1036;1036;;;0;34;1,133333333;2;Second;0;;
Jiggling;114;5;7;6-7;4-7;11,63;67;2,23;1;;368;12,27;445;445;;;0;1;0,033333333;2;Second;0;;
Jiggling;18;5;7;6-7;4-7;11,72;153;5,10;0;;171;5,70;157;177;;;0;2;0,066666667;2;Second;0;;
Jiggling;158;5;7;6-7;4-7;11,85;255;8,50;0;;246;8,20;815;815;;;0;5;0,166666667;2;Second;0;;
Jiggling;158;5;7;6-7;4-7;11,90;244;8,13;2;;90;3,00;;1547;;;0;4;0,133333333;2;Second;0;3 holes;
Jiggling;18;5;7;6-7;4-7;11,95;133;4,43;0;;186;6,20;169;237;;;0;41;1,366666667;2;Second;0;;
Jiggling;158;5;7;6-7;4-7;12,00;134;4,47;0;;325;10,83;328;328;;;0;710;23,66666667;2;Second;0;;
Jiggling;71;5;7;6-7;4-7;12,12;73;2,43;0;;186;6,20;130;195;48;1,60;1;;;2;Second;0;;
Jiggling;22;5;7;6-7;4-7;12,48;418;13,93;8;;3;0,10;4318;4318;;;0;39;1,3;2;Second;0;;
Jiggling;42;5;7;6-7;;12,85;127;4,23;2;;0;0,00;1164;1164;;;0;;;2;Second;0;;
Jiggling;43;5;7;6-7;4-7;13,33;275;9,17;0;;431;14,37;462;506;;;0;8;0,266666667;2;Second;0;;
Jiggling;43;5;7;6-7;4-7;13,48;246;8,20;0;;51;1,70;60;60;;;0;5;0,166666667;2;Second;0;;
Jiggling;19;5;7;6-7;4-7;13,88;70;2,33;0;;;;1840;1839;;;0;43;1,433333333;2;Second;0;;
Jiggling;164;5;7;6-7;;15,02;205;6,83;0;;93;3,10;743;900;;;0;;;2;Second;0;;
Jiggling;164;5;7;6-7;4-7;15,23;0;0,00;0;;0;0,00;762;762;;;0;5;0,166666667;2;Second;0;;
Jiggling;164;5;7;6-7;4-7;15,37;14;0,47;0;;0;0,00;315;384;;;0;1157;38,56666667;2;Second;0;;
Jiggling;165;5;7;6-7;4-7;15,72;88;2,93;0;;0;0,00;1331;2545;;;0;2856;95,2;2;Second;0;;
Jiggling;165;5;7;6-7;4-7;15,83;80;2,67;0;;234;7,80;295;296;;;0;15;0,5;2;Second;0;;
Jiggling;165;5;7;6-7;4-7;15,85;135;4,50;0;;199;6,63;183;228;;;0;18;0,6;2;Second;0;;
Jiggling;165;5;7;6-7;4-7;15,92;369;12,30;0;;127;4,23;378;381;;;0;10;0,333333333;1;Second;0;;
Flooding;467;3;3;2-3;;18,73;204;6,80;25;;;;9226;;;;;;;2;Rescue;1;;
Flooding;440;3;2;2-3;;19,47;1252;41,73;10;;;;;;;;;;;1;Rescue;1;;
Flooding;464;3;2;2-3;;20,68;0;0,00;23;;;;;;;;;;;1;Rescue;1;;
Flooding;436;3;2;2-3;;21,47;1079;35,97;24;;;;;;;;;;;1;Rescue;1;;
Flooding;468;3;3;2-3;;22,32;1178;39,27;20;;;;;;;;;;;1;Rescue;1;;
Flooding;464;3;2;2-3;;22,65;81;2,70;61;;;;;;;;;;;1;Rescue;1;;
Flooding;451;3;3;2-3;;22,85;723;24,10;26;;;;;;;;;;;1;Rescue;1;;
Flooding;428;3;2;2-3;;23,75;132;4,40;19;;;;;;;;;;;1;Rescue;1;;
Flooding;435;4;2;2-3;;0,27;52;1,73;2;;;;;;;;;;;1;Rescue;1;;
Flooding;110;4;2;2-3;;19,87;151;5,03;16;;;;;;;;;;;1;Rescue;1;;
Jiggling;298;4;5;4-5;;15,80;980;32,67;16;;;;;;;;;;;1;Rescue;1;;
Jiggling;274;4;5;4-5;;16,83;125;4,17;0;;;;;;;;;;;1;Rescue;1;;
Jiggling;296;4;5;4-5;;24,55;77;2,57;13;;;;;;;;;;;1;Rescue;1;;
